SaleID,Date,ProductID,CustomerID,Quantity,Amount
1536,2028-03-15,12,100,2,3515
1537,2028-03-16,52,485,5,2933
1538,2028-03-17,46,102,3,651
1539,2028-03-18,100,405,5,4226
1540,2028-03-19,46,487,5,4115
1541,2028-03-20,12,256,2,3239
1542,2028-03-21,97,154,2,2807
1543,2028-03-22,22,268,7,3813
1544,2028-03-23,72,201,7,1758
1545,2028-03-24,9,328,2,337
1546,2028-03-25,96,63,3,3940
1547,2028-03-26,77,319,2,1062
1548,2028-03-27,57,37,5,1652
1549,2028-03-28,66,152,1,2579
1550,2028-03-29,79,303,9,2282
1551,2028-03-30,53,277,1,2872
1552,2028-03-31,79,159,3,2818
1553,2028-04-01,71,35,1,839
1554,2028-04-02,90,21,5,3251
1555,2028-04-03,9,103,6,4444
1556,2028-04-04,24,240,3,1446
1557,2028-04-05,24,131,3,805
1558,2028-04-06,1,372,1,2936
1559,2028-04-07,84,485,7,4631
1560,2028-04-08,43,430,2,4084
1561,2028-04-09,25,16,2,4788
1562,2028-04-10,85,101,6,4944
1563,2028-04-11,87,444,7,1091
1564,2028-04-12,86,137,6,2769
1565,2028-04-13,42,337,3,3323
1566,2028-04-14,1,251,8,4504
1567,2028-04-15,31,484,8,2355
1568,2028-04-16,57,6,1,1388
1569,2028-04-17,83,329,8,428
1570,2028-04-18,9,183,9,2846
1571,2028-04-19,71,153,6,2605
1572,2028-04-20,90,143,3,2622
1573,2028-04-21,84,476,7,2410
1574,2028-04-22,79,289,6,1873
1575,2028-04-23,10,145,1,2783
1576,2028-04-24,56,411,2,1119
1577,2028-04-25,82,429,4,2822
1578,2028-04-26,4,362,8,3334
1579,2028-04-27,57,446,2,2986
1580,2028-04-28,9,69,5,3193
1581,2028-04-29,74,413,6,1969
1582,2028-04-30,53,439,2,1377
1583,2028-05-01,79,195,1,1584
1584,2028-05-02,28,317,7,2854
1585,2028-05-03,43,118,7,4476
1586,2028-05-04,50,396,2,3392
1587,2028-05-05,14,183,4,3409
1588,2028-05-06,90,107,8,3143
1589,2028-05-07,63,462,5,4496
1590,2028-05-08,12,477,4,4305
1591,2028-05-09,39,143,5,1805
1592,2028-05-10,8,218,8,1434
1593,2028-05-11,37,53,1,2897
1594,2028-05-12,97,407,1,1203
1595,2028-05-13,76,382,5,4400
1596,2028-05-14,65,217,6,3144
1597,2028-05-15,52,472,5,2840
1598,2028-05-16,97,307,5,2339
1599,2028-05-17,18,248,9,2254
1600,2028-05-18,18,35,4,4364
1601,2028-05-19,30,296,7,4503
1602,2028-05-20,70,151,8,2143
1603,2028-05-21,18,375,6,2750
1604,2028-05-22,71,470,7,3040
1605,2028-05-23,95,319,1,1375
1606,2028-05-24,61,226,4,4326
1607,2028-05-25,94,469,7,1677
1608,2028-05-26,29,210,8,3295
1609,2028-05-27,83,147,7,523
1610,2028-05-28,53,250,5,3745
1611,2028-05-29,56,161,4,3127
1612,2028-05-30,82,450,5,1091
1613,2028-05-31,7,439,1,3174
1614,2028-06-01,32,184,3,4858
1615,2028-06-02,36,403,5,2064
1616,2028-06-03,2,460,3,2824
1617,2028-06-04,44,158,5,648
1618,2028-06-05,88,400,3,3885
1619,2028-06-06,25,88,3,862
1620,2028-06-07,52,285,8,4876
1621,2028-06-08,86,79,6,835
1622,2028-06-09,27,91,2,1391
1623,2028-06-10,38,173,9,2177
1624,2028-06-11,59,450,3,399
1625,2028-06-12,82,219,5,3158
1626,2028-06-13,50,351,3,1726
1627,2028-06-14,64,42,6,2096
1628,2028-06-15,9,29,3,3863
1629,2028-06-16,35,422,4,4384
1630,2028-06-17,25,162,7,1601
1631,2028-06-18,6,324,4,1993
1632,2028-06-19,41,219,4,4214
1633,2028-06-20,81,210,1,4965
1634,2028-06-21,44,357,6,1481
1635,2028-06-22,94,242,4,2630
1636,2028-06-23,30,306,1,2433
1637,2028-06-24,49,55,7,3132
1638,2028-06-25,78,69,1,2673
1639,2028-06-26,36,83,6,3903
1640,2028-06-27,86,431,4,3914
1641,2028-06-28,35,39,7,2139
1642,2028-06-29,2,54,1,1186
1643,2028-06-30,83,255,6,4330
1644,2028-07-01,98,403,3,1136
1645,2028-07-02,86,360,7,1439
1646,2028-07-03,39,281,6,1761
1647,2028-07-04,17,464,8,3498
1648,2028-07-05,62,442,3,529
1649,2028-07-06,19,17,3,1234
1650,2028-07-07,59,378,9,696
1651,2028-07-08,45,29,1,4422
1652,2028-07-09,82,244,7,4458
1653,2028-07-10,69,218,7,4852
1654,2028-07-11,70,280,6,1525
1655,2028-07-12,48,456,9,2289
1656,2028-07-13,10,127,7,1659
1657,2028-07-14,51,112,1,3670
1658,2028-07-15,34,129,4,2125
1659,2028-07-16,12,343,1,4245
1660,2028-07-17,63,292,6,782
1661,2028-07-18,48,216,4,907
1662,2028-07-19,1,106,6,2040
1663,2028-07-20,25,327,4,3116
1664,2028-07-21,15,256,4,2354
1665,2028-07-22,3,327,8,3103
1666,2028-07-23,45,472,5,2842
1667,2028-07-24,66,368,5,1644
1668,2028-07-25,78,345,5,4485
1669,2028-07-26,16,360,5,2837
1670,2028-07-27,85,323,4,4461
1671,2028-07-28,79,54,7,4573
1672,2028-07-29,31,235,6,2677
1673,2028-07-30,98,264,7,2342
1674,2028-07-31,82,132,2,3648
1675,2028-08-01,29,84,6,2099
1676,2028-08-02,1,441,4,4808
1677,2028-08-03,20,461,8,4940
1678,2028-08-04,2,40,7,3274
1679,2028-08-05,43,114,4,4691
1680,2028-08-06,25,208,2,207
1681,2028-08-07,28,307,8,4080
1682,2028-08-08,100,458,5,1947
1683,2028-08-09,41,489,2,4829
1684,2028-08-10,77,41,5,4243
1685,2028-08-11,98,402,4,568
1686,2028-08-12,50,33,3,1521
1687,2028-08-13,59,442,3,3810
1688,2028-08-14,21,217,8,4819
1689,2028-08-15,56,300,4,2851
1690,2028-08-16,55,57,8,3856
1691,2028-08-17,43,360,4,395
1692,2028-08-18,17,78,5,1973
1693,2028-08-19,2,390,9,1517
1694,2028-08-20,84,403,1,3233
1695,2028-08-21,70,205,5,4036
1696,2028-08-22,76,356,5,4679
1697,2028-08-23,88,245,8,755
1698,2028-08-24,23,461,9,3883
1699,2028-08-25,25,95,7,1728
1700,2028-08-26,31,151,6,4458
1701,2028-08-27,74,235,2,268
1702,2028-08-28,89,75,2,712
1703,2028-08-29,88,432,4,2385
1704,2028-08-30,55,222,6,2602
1705,2028-08-31,84,320,5,2862
1706,2028-09-01,48,262,8,3547
1707,2028-09-02,68,464,7,885
1708,2028-09-03,42,250,4,3273
1709,2028-09-04,74,86,8,1063
1710,2028-09-05,62,19,1,4755
1711,2028-09-06,89,37,5,827
1712,2028-09-07,52,212,7,2320
1713,2028-09-08,83,146,8,987
1714,2028-09-09,79,474,1,361
1715,2028-09-10,19,351,2,4767
1716,2028-09-11,52,190,7,1453
1717,2028-09-12,19,157,1,1051
1718,2028-09-13,11,499,9,3530
1719,2028-09-14,52,371,4,2201
1720,2028-09-15,2,99,8,4021
1721,2028-09-16,7,303,5,1777
1722,2028-09-17,33,330,8,3791
1723,2028-09-18,52,178,3,3559
1724,2028-09-19,80,384,6,2330
1725,2028-09-20,5,101,4,954
1726,2028-09-21,89,428,1,3606
1727,2028-09-22,3,68,4,1874
1728,2028-09-23,66,236,2,3981
1729,2028-09-24,18,461,7,3329
1730,2028-09-25,17,239,3,870
1731,2028-09-26,34,420,6,2261
1732,2028-09-27,88,329,3,4707
1733,2028-09-28,11,285,5,1158
1734,2028-09-29,2,326,8,1604
1735,2028-09-30,27,224,5,4625
1736,2028-10-01,45,36,2,835
1737,2028-10-02,3,59,6,3609
1738,2028-10-03,28,174,7,818
1739,2028-10-04,73,93,8,466
1740,2028-10-05,98,290,2,4925
1741,2028-10-06,8,499,7,1399
1742,2028-10-07,76,266,5,3518
1743,2028-10-08,55,26,2,3534
1744,2028-10-09,82,431,4,2694
1745,2028-10-10,12,238,2,666
1746,2028-10-11,96,313,7,3381
1747,2028-10-12,67,396,5,1391
1748,2028-10-13,97,218,2,4068
1749,2028-10-14,88,395,8,2751
1750,2028-10-15,51,320,8,4879
1751,2028-10-16,40,423,9,4547
1752,2028-10-17,78,269,9,1465
1753,2028-10-18,79,404,2,4743
1754,2028-10-19,61,116,2,4070
1755,2028-10-20,74,17,7,4982
1756,2028-10-21,41,211,6,3943
1757,2028-10-22,27,360,4,588
1758,2028-10-23,50,486,1,2336
1759,2028-10-24,47,60,9,4396
1760,2028-10-25,86,338,5,4529
1761,2028-10-26,46,30,5,3458
1762,2028-10-27,47,279,4,3805
1763,2028-10-28,99,294,5,4021
1764,2028-10-29,55,173,2,2058
1765,2028-10-30,11,220,7,517
1766,2028-10-31,94,493,9,799
1767,2028-11-01,6,255,8,4580
1768,2028-11-02,36,27,9,2411
1769,2028-11-03,67,324,8,3620
1770,2028-11-04,78,73,6,3970
1771,2028-11-05,95,254,4,3820
1772,2028-11-06,65,170,7,3062
1773,2028-11-07,59,461,6,2814
1774,2028-11-08,78,369,7,2752
1775,2028-11-09,39,417,7,2121
1776,2028-11-10,50,469,8,3862
1777,2028-11-11,27,26,3,923
1778,2028-11-12,88,389,3,4620
1779,2028-11-13,62,310,8,3713
1780,2028-11-14,65,82,5,4242
1781,2028-11-15,50,73,6,2552
1782,2028-11-16,24,75,6,507
1783,2028-11-17,54,97,1,3030
1784,2028-11-18,59,84,3,2276
1785,2028-11-19,8,117,6,840
1786,2028-11-20,42,313,3,4155
1787,2028-11-21,70,314,4,4469
1788,2028-11-22,99,37,3,396
1789,2028-11-23,66,201,1,2809
1790,2028-11-24,6,130,4,4047
1791,2028-11-25,71,46,2,1088
1792,2028-11-26,31,449,1,4705
1793,2028-11-27,67,368,8,3430
1794,2028-11-28,13,47,8,2637
1795,2028-11-29,49,200,9,3729
1796,2028-11-30,2,197,7,4403
1797,2028-12-01,8,227,4,2452
1798,2028-12-02,32,373,2,495
1799,2028-12-03,7,381,4,317
1800,2028-12-04,38,268,2,1708
1801,2028-12-05,6,406,5,4418
1802,2028-12-06,15,214,3,2990
1803,2028-12-07,77,426,6,1507
1804,2028-12-08,54,406,7,539
1805,2028-12-09,6,404,5,838
1806,2028-12-10,62,75,7,3364
1807,2028-12-11,81,461,1,3257
1808,2028-12-12,47,180,7,560
1809,2028-12-13,1,4,2,1785
1810,2028-12-14,57,107,3,2128
1811,2028-12-15,84,256,7,3501
1812,2028-12-16,30,457,8,512
1813,2028-12-17,45,32,3,3078
1814,2028-12-18,35,174,8,1165
1815,2028-12-19,6,428,6,3378
1816,2028-12-20,66,262,9,1133
1817,2028-12-21,15,169,3,3035
1818,2028-12-22,57,88,7,2252
1819,2028-12-23,60,50,9,421
1820,2028-12-24,96,24,1,3085
1821,2028-12-25,96,293,5,2090
1822,2028-12-26,93,134,1,1126
1823,2028-12-27,37,394,2,4578
1824,2028-12-28,22,434,7,1607
1825,2028-12-29,62,371,5,534
1826,2028-12-30,2,400,3,2767
1827,2028-12-31,60,240,4,803
1828,2029-01-01,90,243,2,2188
1829,2029-01-02,72,251,4,2994
1830,2029-01-03,51,329,4,2476
1831,2029-01-04,95,81,9,3042
1832,2029-01-05,62,456,4,2142
1833,2029-01-06,25,276,2,3042
1834,2029-01-07,63,122,8,3866
1835,2029-01-08,56,21,7,740
1836,2029-01-09,39,58,5,327
1837,2029-01-10,59,369,3,3070
1838,2029-01-11,7,81,3,418
1839,2029-01-12,79,226,8,1458
1840,2029-01-13,5,378,1,2847
1841,2029-01-14,63,268,4,2846
1842,2029-01-15,21,170,5,4310
1843,2029-01-16,22,488,8,251
1844,2029-01-17,13,439,1,4566
1845,2029-01-18,52,291,7,2136
1846,2029-01-19,78,337,5,4762
1847,2029-01-20,26,148,9,4395
1848,2029-01-21,41,238,6,647
1849,2029-01-22,17,332,4,2582
1850,2029-01-23,47,54,1,3371
1851,2029-01-24,61,481,7,4390
1852,2029-01-25,3,472,7,4565
1853,2029-01-26,89,119,3,2997
1854,2029-01-27,94,380,7,4820
1855,2029-01-28,30,404,2,2270
1856,2029-01-29,30,55,6,2782
1857,2029-01-30,22,416,6,4720
1858,2029-01-31,24,221,5,1750
1859,2029-02-01,46,247,8,2581
1860,2029-02-02,1,418,2,2699
1861,2029-02-03,5,263,7,965
1862,2029-02-04,41,453,9,1184
1863,2029-02-05,77,128,1,2672
1864,2029-02-06,89,115,8,1691
1865,2029-02-07,17,395,4,2758
1866,2029-02-08,29,474,8,1668
1867,2029-02-09,68,266,2,2464
1868,2029-02-10,64,128,8,2411
1869,2029-02-11,68,311,8,1102
1870,2029-02-12,27,13,4,4188
1871,2029-02-13,7,244,5,3430
1872,2029-02-14,67,421,4,1219
1873,2029-02-15,54,457,6,1917
1874,2029-02-16,27,329,7,4842
1875,2029-02-17,72,438,8,1283
1876,2029-02-18,44,247,2,2153
1877,2029-02-19,94,271,8,3198
1878,2029-02-20,50,469,2,2577
1879,2029-02-21,24,207,7,4534
1880,2029-02-22,59,273,9,733
1881,2029-02-23,83,328,8,1411
1882,2029-02-24,35,436,9,4147
1883,2029-02-25,34,463,8,627
1884,2029-02-26,69,263,6,254
1885,2029-02-27,9,242,4,4338
1886,2029-02-28,11,425,8,1186
1887,2029-03-01,80,260,4,2940
1888,2029-03-02,9,446,6,1023
1889,2029-03-03,37,434,6,3556
1890,2029-03-04,89,108,5,1297
1891,2029-03-05,56,377,2,1236
1892,2029-03-06,54,128,2,1677
1893,2029-03-07,62,37,9,4064
1894,2029-03-08,51,402,1,4841
1895,2029-03-09,25,259,2,3389
1896,2029-03-10,37,478,2,1720
1897,2029-03-11,31,105,2,2536
1898,2029-03-12,100,222,3,4686
1899,2029-03-13,10,223,1,2276
1900,2029-03-14,89,418,2,3051
1901,2029-03-15,71,355,6,668
1902,2029-03-16,79,463,9,2481
1903,2029-03-17,32,231,2,812
1904,2029-03-18,99,190,2,1278
1905,2029-03-19,14,388,9,265
1906,2029-03-20,47,165,1,2318
1907,2029-03-21,56,496,4,4112
1908,2029-03-22,16,115,1,3361
1909,2029-03-23,19,287,9,1730
1910,2029-03-24,57,174,4,3134
1911,2029-03-25,31,69,7,2684
1912,2029-03-26,65,4,9,3314
1913,2029-03-27,41,214,7,4865
1914,2029-03-28,88,59,3,3078
1915,2029-03-29,51,408,5,897
1916,2029-03-30,71,445,3,3150
1917,2029-03-31,48,383,8,2283
1918,2029-04-01,59,171,4,1859
1919,2029-04-02,39,196,8,376
1920,2029-04-03,57,60,7,2430
1921,2029-04-04,63,192,8,384
1922,2029-04-05,25,376,8,1847
1923,2029-04-06,31,423,7,497
1924,2029-04-07,19,101,5,3598
1925,2029-04-08,2,337,9,3730
1926,2029-04-09,96,432,7,3973
1927,2029-04-10,96,409,5,839
1928,2029-04-11,12,259,5,4608
1929,2029-04-12,74,271,6,263
1930,2029-04-13,33,343,9,2502
1931,2029-04-14,97,377,6,4390
1932,2029-04-15,88,78,1,1780
1933,2029-04-16,9,500,8,4152
1934,2029-04-17,51,391,7,546
1935,2029-04-18,12,402,7,2026
1936,2029-04-19,15,116,4,4300
1937,2029-04-20,18,261,6,2481
1938,2029-04-21,11,5,9,4494
1939,2029-04-22,4,302,2,3599
1940,2029-04-23,72,61,7,3343
1941,2029-04-24,94,95,7,3192
1942,2029-04-25,77,246,9,4899
1943,2029-04-26,29,301,8,2121
1944,2029-04-27,47,342,5,1560
1945,2029-04-28,11,397,4,2029
1946,2029-04-29,23,351,8,2754
1947,2029-04-30,60,420,6,3568
1948,2029-05-01,25,429,6,4012
1949,2029-05-02,42,123,8,4874
1950,2029-05-03,3,28,8,3567
1951,2029-05-04,68,354,3,248
1952,2029-05-05,22,170,5,1491
1953,2029-05-06,18,415,7,2815
1954,2029-05-07,64,468,5,541
1955,2029-05-08,78,89,6,582
1956,2029-05-09,7,247,5,2329
1957,2029-05-10,76,36,4,552
1958,2029-05-11,21,399,4,840
1959,2029-05-12,76,443,1,4394
1960,2029-05-13,64,471,1,649
1961,2029-05-14,91,447,3,1580
1962,2029-05-15,59,40,9,3363
1963,2029-05-16,23,82,5,4067
1964,2029-05-17,55,370,8,3375
1965,2029-05-18,61,419,2,4386
1966,2029-05-19,100,64,2,4800
1967,2029-05-20,46,395,1,2703
1968,2029-05-21,49,331,2,396
1969,2029-05-22,30,498,8,1967
1970,2029-05-23,51,161,7,804
1971,2029-05-24,20,328,7,884
1972,2029-05-25,78,396,1,408
1973,2029-05-26,58,429,6,3970
1974,2029-05-27,43,175,6,3214
1975,2029-05-28,33,205,9,4240
1976,2029-05-29,37,355,7,1033
1977,2029-05-30,98,418,4,2431
1978,2029-05-31,94,227,3,465
1979,2029-06-01,11,461,9,3980
1980,2029-06-02,26,4,3,1710
1981,2029-06-03,56,51,4,3374
1982,2029-06-04,46,129,9,1460
1983,2029-06-05,45,64,7,3489
1984,2029-06-06,66,40,9,2080
1985,2029-06-07,1,480,4,735
1986,2029-06-08,11,9,2,4637
1987,2029-06-09,14,322,4,1451
1988,2029-06-10,10,455,6,3142
1989,2029-06-11,1,500,8,3403
1990,2029-06-12,21,375,5,4515
1991,2029-06-13,30,251,1,2789
1992,2029-06-14,5,256,5,2739
1993,2029-06-15,32,4,3,3091
1994,2029-06-16,40,359,2,1939
1995,2029-06-17,22,380,5,858
1996,2029-06-18,34,382,7,3473
1997,2029-06-19,32,220,3,3075
1998,2029-06-20,56,397,5,3841
1999,2029-06-21,81,306,6,4061
2000,2029-06-22,16,82,2,1164
2001,2029-06-23,88,276,7,1282
2002,2029-06-24,82,251,8,1471
2003,2029-06-25,44,209,3,821
2004,2029-06-26,7,458,1,482
2005,2029-06-27,43,61,7,2713
2006,2029-06-28,26,122,6,4185
2007,2029-06-29,32,406,9,3399
2008,2029-06-30,61,235,2,4455
2009,2029-07-01,80,338,6,2188
2010,2029-07-02,22,204,8,4603
2011,2029-07-03,36,362,8,2015
2012,2029-07-04,83,438,8,4442
2013,2029-07-05,68,139,1,4636
2014,2029-07-06,80,266,6,1495
2015,2029-07-07,9,33,8,2769
2016,2029-07-08,5,263,2,354
2017,2029-07-09,5,448,7,3822
2018,2029-07-10,58,449,4,2700
2019,2029-07-11,13,67,8,2247
2020,2029-07-12,58,376,1,1988
2021,2029-07-13,28,377,5,2616
2022,2029-07-14,32,52,4,917
2023,2029-07-15,3,408,4,823
2024,2029-07-16,64,402,1,1706
2025,2029-07-17,70,180,9,2593
2026,2029-07-18,65,164,3,1910
2027,2029-07-19,48,39,5,2424
2028,2029-07-20,99,242,2,303
2029,2029-07-21,59,401,4,2685
2030,2029-07-22,74,363,8,2331
2031,2029-07-23,64,195,7,1991
2032,2029-07-24,70,173,3,4645
2033,2029-07-25,78,385,5,2294
2034,2029-07-26,4,92,3,2854
2035,2029-07-27,74,103,5,3147
2036,2029-07-28,15,101,3,2506
2037,2029-07-29,5,87,1,477
2038,2029-07-30,62,320,6,4543
2039,2029-07-31,53,348,4,2602
2040,2029-08-01,77,20,9,4965
2041,2029-08-02,64,46,9,623
2042,2029-08-03,12,19,9,1544
2043,2029-08-04,88,234,8,4067
2044,2029-08-05,25,339,5,2117
2045,2029-08-06,64,64,2,4319
2046,2029-08-07,64,430,5,1914
2047,2029-08-08,81,378,3,2874
2048,2029-08-09,70,189,9,4396
2049,2029-08-10,45,60,7,2225
2050,2029-08-11,51,285,7,959
2051,2029-08-12,18,212,4,1799
2052,2029-08-13,50,315,1,2121
2053,2029-08-14,91,379,7,1355
2054,2029-08-15,11,34,2,1964
2055,2029-08-16,15,377,5,1840
2056,2029-08-17,81,210,7,3333
2057,2029-08-18,41,295,9,1374
2058,2029-08-19,27,494,2,2546
2059,2029-08-20,63,67,1,4693
2060,2029-08-21,9,28,2,1920
2061,2029-08-22,24,186,7,2876
2062,2029-08-23,37,184,4,2400
2063,2029-08-24,96,430,1,3730
2064,2029-08-25,1,382,3,4245
2065,2029-08-26,66,212,5,4859
2066,2029-08-27,53,39,7,1299
2067,2029-08-28,53,399,4,3027
2068,2029-08-29,64,463,2,4858
2069,2029-08-30,41,499,2,1352
2070,2029-08-31,29,355,2,4662
2071,2029-09-01,12,236,8,3634
2072,2029-09-02,2,206,5,2900
2073,2029-09-03,47,118,8,1915
2074,2029-09-04,40,461,6,4238
2075,2029-09-05,38,328,2,2134
2076,2029-09-06,43,347,3,4189
2077,2029-09-07,42,367,1,3073
2078,2029-09-08,27,44,3,2490
2079,2029-09-09,87,282,6,2639
2080,2029-09-10,16,166,7,4913
2081,2029-09-11,59,397,9,335
2082,2029-09-12,63,190,5,2740
2083,2029-09-13,26,150,6,2423
2084,2029-09-14,53,484,3,219
2085,2029-09-15,51,432,6,4653
2086,2029-09-16,33,90,4,3384
2087,2029-09-17,5,303,7,3226
2088,2029-09-18,69,378,4,4503
2089,2029-09-19,32,400,6,2070
2090,2029-09-20,65,373,9,1331
2091,2029-09-21,10,227,8,3048
2092,2029-09-22,66,488,1,980
2093,2029-09-23,14,267,5,3084
2094,2029-09-24,11,116,4,2627
2095,2029-09-25,28,463,5,2248
2096,2029-09-26,2,87,6,365
2097,2029-09-27,79,225,5,832
2098,2029-09-28,31,265,8,4443
2099,2029-09-29,83,137,2,455
2100,2029-09-30,64,377,4,1787
2101,2029-10-01,62,326,2,4458
2102,2029-10-02,15,392,7,2970
2103,2029-10-03,81,397,6,4718
2104,2029-10-04,14,241,8,375
2105,2029-10-05,58,439,2,2710
2106,2029-10-06,59,113,6,1534
2107,2029-10-07,28,109,1,3696
2108,2029-10-08,78,294,6,3297
2109,2029-10-09,13,195,9,2043
2110,2029-10-10,77,455,9,3187
2111,2029-10-11,23,376,6,2097
2112,2029-10-12,35,295,4,2378
2113,2029-10-13,19,53,1,1754
2114,2029-10-14,10,37,9,2617
2115,2029-10-15,24,256,6,2344
2116,2029-10-16,83,383,1,2892
2117,2029-10-17,97,452,3,4917
2118,2029-10-18,20,266,9,3237
2119,2029-10-19,40,155,3,2718
2120,2029-10-20,96,151,5,3587
2121,2029-10-21,25,134,6,1483
2122,2029-10-22,13,148,7,4055
2123,2029-10-23,80,262,3,3010
2124,2029-10-24,93,34,2,2472
2125,2029-10-25,60,334,5,4775
2126,2029-10-26,92,315,8,1121
2127,2029-10-27,34,181,2,2691
2128,2029-10-28,44,60,2,3389
2129,2029-10-29,86,105,2,4621
2130,2029-10-30,90,318,9,2861
2131,2029-10-31,80,12,9,247
2132,2029-11-01,88,178,5,323
2133,2029-11-02,16,270,7,1919
2134,2029-11-03,41,108,5,2262
2135,2029-11-04,95,42,2,2373
2136,2029-11-05,92,500,3,2904
2137,2029-11-06,39,33,2,4134
2138,2029-11-07,91,31,1,1916
2139,2029-11-08,51,385,5,3093
2140,2029-11-09,8,3,5,2778
2141,2029-11-10,40,437,1,254
2142,2029-11-11,71,370,5,3835
2143,2029-11-12,44,28,5,2477
2144,2029-11-13,34,88,2,464
2145,2029-11-14,52,90,2,1542
2146,2029-11-15,41,236,9,3533
2147,2029-11-16,1,467,3,3639
2148,2029-11-17,31,156,2,4732
2149,2029-11-18,10,206,8,1197
2150,2029-11-19,8,200,3,1036
2151,2029-11-20,11,426,3,465
2152,2029-11-21,22,343,5,4896
2153,2029-11-22,94,233,6,4800
2154,2029-11-23,5,359,9,2864
2155,2029-11-24,41,91,9,4113
2156,2029-11-25,7,499,6,3571
2157,2029-11-26,90,212,4,837
2158,2029-11-27,85,441,7,360
2159,2029-11-28,18,159,8,900
2160,2029-11-29,38,303,8,2238
2161,2029-11-30,18,66,6,2779
2162,2029-12-01,81,288,4,1942
2163,2029-12-02,68,153,3,928
2164,2029-12-03,18,5,7,1068
2165,2029-12-04,82,227,3,745
2166,2029-12-05,45,498,2,2914
2167,2029-12-06,62,398,2,3704
2168,2029-12-07,20,120,5,3043
2169,2029-12-08,81,395,1,4907
2170,2029-12-09,5,15,2,2275
2171,2029-12-10,22,214,5,4846
2172,2029-12-11,60,24,4,1125
2173,2029-12-12,85,210,3,3588
2174,2029-12-13,51,333,2,1678
2175,2029-12-14,5,108,4,2720
2176,2029-12-15,92,310,3,2799
2177,2029-12-16,11,447,9,293
2178,2029-12-17,30,382,3,3936
2179,2029-12-18,17,423,5,578
2180,2029-12-19,100,204,2,2189
2181,2029-12-20,10,242,2,3876
2182,2029-12-21,98,348,9,3273
2183,2029-12-22,18,15,7,2342
2184,2029-12-23,26,46,7,1224
2185,2029-12-24,45,174,8,2653
2186,2029-12-25,94,436,8,3186
2187,2029-12-26,80,475,6,3323
2188,2029-12-27,54,415,3,3097
2189,2029-12-28,48,439,1,735
2190,2029-12-29,13,493,1,297
2191,2029-12-30,22,284,8,2354
2192,2029-12-31,33,239,8,3659
2193,2030-01-01,6,219,4,452
2194,2030-01-02,63,374,3,2238
2195,2030-01-03,54,384,2,232
2196,2030-01-04,4,496,4,3490
2197,2030-01-05,54,101,3,1308
2198,2030-01-06,72,162,5,3303
2199,2030-01-07,13,73,7,2520
2200,2030-01-08,70,277,8,851
2201,2030-01-09,92,403,7,694
2202,2030-01-10,11,1,8,813
2203,2030-01-11,96,226,9,4368
2204,2030-01-12,13,54,2,1463
2205,2030-01-13,31,450,8,1576
2206,2030-01-14,26,130,9,4410
2207,2030-01-15,79,309,3,1100
2208,2030-01-16,78,254,2,4334
2209,2030-01-17,24,492,9,4112
2210,2030-01-18,43,264,7,1876
2211,2030-01-19,72,12,6,1017
2212,2030-01-20,82,475,8,3111
2213,2030-01-21,34,313,2,452
2214,2030-01-22,20,310,6,3048
2215,2030-01-23,82,445,9,3434
2216,2030-01-24,50,330,9,944
2217,2030-01-25,91,50,6,1125
2218,2030-01-26,34,346,7,2336
2219,2030-01-27,13,11,3,988
2220,2030-01-28,25,340,3,1772
2221,2030-01-29,19,492,4,207
2222,2030-01-30,59,468,7,4818
2223,2030-01-31,45,34,1,1133
2224,2030-02-01,31,56,1,3419
2225,2030-02-02,77,367,7,3194
2226,2030-02-03,78,335,1,2339
2227,2030-02-04,77,329,8,1113
2228,2030-02-05,89,246,8,1440
2229,2030-02-06,68,431,2,4214
2230,2030-02-07,83,109,3,3319
2231,2030-02-08,48,446,3,4972
2232,2030-02-09,58,373,4,833
2233,2030-02-10,34,40,6,1945
2234,2030-02-11,58,251,6,1467
2235,2030-02-12,28,152,8,4376
2236,2030-02-13,52,229,2,4946
2237,2030-02-14,24,194,3,4772
2238,2030-02-15,36,66,5,4270
2239,2030-02-16,39,448,1,344
2240,2030-02-17,94,65,4,2476
2241,2030-02-18,58,24,8,4342
2242,2030-02-19,97,499,7,4114
2243,2030-02-20,19,320,9,2322
2244,2030-02-21,96,368,8,2451
2245,2030-02-22,69,403,6,4444
2246,2030-02-23,71,354,4,1227
2247,2030-02-24,58,414,3,3025
2248,2030-02-25,19,282,1,2469
2249,2030-02-26,22,380,4,4600
2250,2030-02-27,48,346,4,3284
2251,2030-02-28,55,337,4,1615
2252,2030-03-01,98,16,2,1436
2253,2030-03-02,30,419,3,1373
2254,2030-03-03,22,316,4,4220
2255,2030-03-04,41,31,8,4860
2256,2030-03-05,94,443,5,366
2257,2030-03-06,7,40,2,1077
2258,2030-03-07,16,439,6,787
2259,2030-03-08,16,158,3,3720
2260,2030-03-09,73,311,3,2084
2261,2030-03-10,72,289,4,2907
2262,2030-03-11,7,98,5,3467
2263,2030-03-12,61,245,1,1698
2264,2030-03-13,63,490,9,4629
2265,2030-03-14,48,434,5,2827
2266,2030-03-15,76,178,9,3041
2267,2030-03-16,8,410,4,2538
2268,2030-03-17,18,247,8,1057
2269,2030-03-18,87,204,2,1976
2270,2030-03-19,55,318,5,3839
2271,2030-03-20,71,120,4,2146
2272,2030-03-21,91,326,6,3993
2273,2030-03-22,94,73,6,3841
2274,2030-03-23,80,472,5,623
2275,2030-03-24,27,444,3,918
2276,2030-03-25,12,127,8,4885
